Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\sensors\locale with glob **/*.mo.
Watching dir C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\extract.py first seen with mtime 1768201586.4827034
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1768201618.3971934
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1768201618.3997712
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\fft\_pocketfft\basic.py first seen with mtime 1768201585.4265342
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\_encode.py first seen with mtime 1768233766.2319727
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\__init__.py first seen with mtime 1768201660.6208024
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1768201618.92364
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\csgraph\_tools.cp312-win_amd64.pyd first seen with mtime 1768201586.5648756
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1768201587.0739188
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\click\types.py first seen with mtime 1768201624.1319177
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\cred\__init__.py first seen with mtime 1768201625.0430963
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\txaio\__init__.py first seen with mtime 1768201565.8076916
File C:\Python312\Lib\email\__init__.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\csc.py first seen with mtime 1768201586.4771721
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1768201566.2352283
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1768201572.7961197
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\nvx\_xormasker.py first seen with mtime 1768201660.5512698
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_fblas.cp312-win_amd64.pyd first seen with mtime 1768201585.9678526
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\loky\process_executor.py first seen with mtime 1768201579.3832974
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\_arpack.py first seen with mtime 1768233766.2216885
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1768201573.183446
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1768201618.9070902
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pyasn1\debug.py first seen with mtime 1768201570.2410295
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1768201657.8890252
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\internet\_newtls.py first seen with mtime 1768201625.0701628
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_biasedurn.cp312-win_amd64.pyd first seen with mtime 1768201587.0577867
File C:\Python312\Lib\numbers.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1768201618.5569377
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_distn_infrastructure.py first seen with mtime 1768201587.0776844
File C:\Users\User\AI-Fire-Monitoring-System\sensors\views.py first seen with mtime 1768250128.2735217
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\templatetags\__init__.py first seen with mtime 1768233789.0539925
File C:\Python312\Lib\gzip.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\neighbors\_kde.py first seen with mtime 1768233766.0407498
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_dfitpack.cp312-win_amd64.pyd first seen with mtime 1768201585.54701
File C:\Python312\Lib\hmac.py first seen with mtime 1725625874.0
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1768201586.3693979
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\channels\__init__.py first seen with mtime 1768201658.382297
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp312-win_amd64.pyd first seen with mtime 1768201586.5503411
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1768201618.4810262
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\requests\models.py first seen with mtime 1768201597.8698118
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1768201567.5664892
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1768201566.2231066
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1768201564.5766377
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1768201587.2907917
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1768201572.9194047
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1768233789.5911858
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\linalg\_onenormest.py first seen with mtime 1768201586.5946407
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1768201657.9212418
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\model_selection\_search.py first seen with mtime 1768233766.0082507
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\ndimage\_support_alternative_backends.py first seen with mtime 1768201586.085925
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\message.py first seen with mtime 1768201660.6034389
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\__init__.py first seen with mtime 1768201624.9030309
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\role.py first seen with mtime 1768201660.6081166
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\compose\_target.py first seen with mtime 1768233765.335157
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1768201618.4629712
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1768201572.8566287
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\_set_output.py first seen with mtime 1768233766.2681592
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1768201617.2653575
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\txaio\interfaces.py first seen with mtime 1768201565.8192275
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\__init__.py first seen with mtime 1768201587.3202357
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1768201572.737511
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1768201585.907795
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1768201586.8415601
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1768201618.6768937
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py first seen with mtime 1768201579.3690352
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\spatial\_hausdorff.cp312-win_amd64.pyd first seen with mtime 1768201586.7266853
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\persisted\styles.py first seen with mtime 1768201625.3296611
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_discrete_distns.py first seen with mtime 1768201587.076222
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1768201615.5876465
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp312-win_amd64.pyd first seen with mtime 1768201586.0175333
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\_compressed.py first seen with mtime 1768201586.4917617
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1768201618.6277158
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1768201572.159459
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1768201585.9610965
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\mstats.py first seen with mtime 1768201587.0437236
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1768201585.484644
File C:\Python312\Lib\bz2.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\request.py first seen with mtime 1768201660.6081166
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1768201618.4060721
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1768201657.8880258
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\testing\_private\__init__.py first seen with mtime 1768201572.9709935
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1768201618.6314497
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1768201572.2214754
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1768201618.8237283
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1768201586.0145068
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1768201618.4271443
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1768201572.9697702
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\hyperlink\_url.py first seen with mtime 1768201613.8036385
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\dummy.py first seen with mtime 1768233765.2102146
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1768201572.7425127
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\decomposition\_sparse_pca.py first seen with mtime 1768233765.5903952
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1768201564.5919898
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1768201570.2658796
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\jazzmin\templatetags\jazzmin.py first seen with mtime 1768233789.0559933
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\fft\_helper.py first seen with mtime 1768201585.4118135
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1768201587.2963295
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\model_selection\_split.py first seen with mtime 1768233766.011257
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_huber.py first seen with mtime 1768233765.8048894
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\metrics\pairwise.py first seen with mtime 1768233765.9172087
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1768201618.4040284
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\Welcome.py first seen with mtime 1768201660.6996489
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1768201566.234055
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1768201618.467496
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_rbfinterp_xp.py first seen with mtime 1768201585.5921066
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1768201586.8824773
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\_loss\link.py first seen with mtime 1768233765.2596097
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_special_matrices.py first seen with mtime 1768201586.0190413
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1768201572.2325292
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1768201597.860074
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\stats.py first seen with mtime 1768233766.3151872
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\incremental\_version.py first seen with mtime 1768201613.6881652
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\internet\task.py first seen with mtime 1768201625.1192915
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1768201572.245392
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1768201586.2127588
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twilio\base\__init__.py first seen with mtime 1768234746.4965463
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1768201587.274613
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py first seen with mtime 1768233765.8028893
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto\Goodbye.py first seen with mtime 1768201660.6664772
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1768201614.4780712
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1768201586.4927585
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\deprecation.py first seen with mtime 1768201587.2605538
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1768201618.4442623
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\_loss\loss.py first seen with mtime 1768233765.261623
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1768201615.5769584
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_quantile.py first seen with mtime 1768233765.8174279
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1768201617.8024855
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1768201657.9172468
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\joblib\numpy_pickle_utils.py first seen with mtime 1768201579.3575535
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1768201618.645288
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\__init__.py first seen with mtime 1768201587.3506205
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\linear_model\_cd_fast.cp312-win_amd64.pyd first seen with mtime 1768233765.8008895
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1768201618.640628
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1768201597.8718448
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1725625928.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\preprocessing\_function_transformer.py first seen with mtime 1768233766.1023693
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1768201615.2785418
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1768201570.759231
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1768201567.2222476
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\metrics\cluster\_supervised.py first seen with mtime 1768233765.9739907
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\python\randbytes.py first seen with mtime 1768201625.424328
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1768201618.895442
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\ensemble\_gradient_boosting.cp312-win_amd64.pyd first seen with mtime 1768233765.6156125
File C:\Users\User\AI-Fire-Monitoring-System\sensors\forms.py first seen with mtime 1767861792.152193
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_ksstats.py first seen with mtime 1768201587.0878484
File C:\Python312\Lib\pprint.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_ansari_swilk_statistics.cp312-win_amd64.pyd first seen with mtime 1768201587.051251
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twilio\http\request.py first seen with mtime 1768234746.5314553
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1768201586.0718215
File C:\Python312\Lib\_markupbase.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\fixes.py first seen with mtime 1768233766.2948997
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\quadpack.py first seen with mtime 1768201585.4779747
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1768201657.9162343
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\pycparser\__init__.py first seen with mtime 1768201569.944407
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\dia.py first seen with mtime 1768201586.480181
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\stats\_correlation.py first seen with mtime 1768201587.0726833
File C:\Python312\Lib\getpass.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_lazy.py first seen with mtime 1768201587.3388224
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\click\termui.py first seen with mtime 1768201624.1293986
File C:\Python312\Lib\html\parser.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1768201586.5931334
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\autobahn\nvx\__init__.py first seen with mtime 1768201660.5463243
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\persisted\__init__.py first seen with mtime 1768201625.3178854
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1768201564.5731173
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1768201572.2549133
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\logger\_json.py first seen with mtime 1768201625.2056916
File C:\Python312\Lib\opcode.py first seen with mtime 1725625874.0
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\utils\validation.py first seen with mtime 1768233766.317191
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1768201564.560051
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1768201586.0129986
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1768201586.3373196
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\integrate\dop.py first seen with mtime 1768201585.4744542
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\interpolate\_rbfinterp_common.py first seen with mtime 1768201585.5815747
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1768201586.662252
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1768201572.228006
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1768201618.6558187
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\decomposition\__init__.py first seen with mtime 1768233765.5651712
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1768201614.4844637
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\scipy\_lib\_uarray\_backend.py first seen with mtime 1768201587.41479
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1768201572.3235476
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\sklearn\tree\_tree.cp312-win_amd64.pyd first seen with mtime 1768233766.2075007
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1768201618.5429492
File C:\Users\User\AI-Fire-Monitoring-System\.venv\Lib\site-packages\twisted\internet\udp.py first seen with mtime 1768201625.1242883
